time,open,high,low,close,Volume,Volume
1611115200,1436.92,1468.2,1396.25,1467.45,4294801,1384242.9
1611122400,1467.18,1480.52,1428.81,1468.63,1275222,1410723.15
1611129600,1468.05,1472.26,1381.07,1391.94,1639935,1464344.15
1611136800,1391.77,1395,1324.47,1339.15,3570623,1636489.5
1611144000,1338.94,1396.09,1304.52,1396.09,2037754,1721765.6
1611151200,1395.88,1406.01,1346.86,1354.64,917403,1748548.5
1611158400,1352.81,1402.22,1323.69,1395.52,1706418,1726446.4
1611165600,1395.64,1441,1385.11,1436.16,814006,1684404.15
1611172800,1436.17,1446.51,1391.78,1410.03,632992,1667563.45
1611180000,1409.96,1488.91,1400.05,1476.63,1093160,1654908.6
1611187200,1476.62,1489.13,1412.2,1420.79,1318408,1657629.65
1611194400,1421.19,1426.01,1393.55,1414.91,801471,1613910.85
1611201600,1414.33,1425.96,1357.5,1388.66,1626813,1586837.3
1611208800,1388.79,1413,1381.75,1393.2,1455317,1607230.35
1611216000,1393.22,1396.58,1302.78,1335.05,2697132,1672546.45
1611223200,1335.18,1341.3,1290.7,1303.02,2096369,1681565.55
1611230400,1302.36,1334.43,1247.47,1305.26,3136762,1789189.3
1611237600,1304.2,1313.94,1249,1251.14,2391825,1849700.15
1611244800,1251.59,1289.38,1225,1262.01,2001196,1891733.75
1611252000,1262.29,1303.36,1248.09,1294.99,847877,1817774.2
1611259200,1294.95,1298.74,1224.3,1224.86,1306447,1668356.5
1611266400,1224.3,1225.47,1134.52,1162.22,2434635,1726327.15
1611273600,1162.07,1196.2,1088.4,1186.14,4145427,1851601.75
1611280800,1186.81,1229.06,1174.29,1224.89,1656223,1755881.75
1611288000,1226.33,1256.31,1213.62,1243.61,1664152,1737201.65
1611295200,1243.98,1246.77,1190.38,1205.35,1103911,1746527.05
1611302400,1206.03,1251.44,1178.61,1240.34,1341632,1728287.75
1611309600,1240.66,1280.15,1223.77,1266.86,1659934,1770584.15
1611316800,1265.76,1300.5,1263,1287.71,754616,1776665.35
1611324000,1288.11,1314.71,1288.11,1304.18,891134,1766564.05
1611331200,1304.65,1328.33,1282.29,1304.11,843432,1742815.25
1611338400,1304.46,1344.24,1294.27,1337.79,625220,1734002.7
1611345600,1339.15,1344.84,1309.69,1314.23,485492,1676936.65
1611352800,1314.71,1327.81,1288.76,1303.55,472098,1627775.7
1611360000,1304.43,1315.19,1276,1307,776522,1531745.2
1611367200,1307.3,1319.96,1286.23,1307.77,389929,1446423.2
1611374400,1305.84,1346.32,1304.88,1342.59,496702,1314420.2
1611381600,1341.94,1350,1327.47,1338.71,634054,1226531.65
1611388800,1341.31,1355.28,1327.94,1336.41,777395,1165341.6
1611396000,1336.82,1338.6,1282.93,1289.77,1089164,1177405.95
1611403200,1289.47,1315.6,1264.28,1306.54,751698,1149668.5
1611410400,1307.68,1315.99,1290,1305.74,381171,1046995.3
1611417600,1305.96,1340.51,1298.31,1332.81,337340,856590.95
1611424800,1332.72,1343.91,1322.67,1338.4,463137,796936.65
1611432000,1338.69,1340.4,1306.01,1328.63,752689,751363.5
1611439200,1329.54,1330.24,1300.75,1309.44,611741,726755
1611446400,1310.86,1328.01,1294.85,1314.97,858762,702611.5
1611453600,1315.4,1381.99,1311.2,1381.3,1008849,670057.25
1611460800,1381.33,1425.78,1378.36,1417.13,1077507,686201.8
1611468000,1417.89,1424.98,1390.89,1401.05,653985,674344.35
1611475200,1402.47,1436.14,1395.23,1428.77,627728,663559.15
1611482400,1431.3,1439.57,1412.07,1430.55,602205,662408.4
1611489600,1431.26,1436.4,1394.6,1404.92,1240104,700139
1611496800,1403.7,1412.66,1377.11,1401.32,716778,712373
1611504000,1401.9,1449.34,1381.93,1441.08,852132,716153.5
1611511200,1440.52,1443.75,1388.56,1406.83,685427,730928.4
1611518400,1406.64,1438.99,1405.88,1437.28,469620,729574.3
1611525600,1435.88,1490.29,1427.27,1483.3,818993,738821.25
1611532800,1483.95,1584.37,1475.09,1541.05,3299828,864942.9
1611540000,1540.16,1550,1523,1530.13,1173384,869153.9
1611547200,1530.54,1544,1494.2,1543.82,1214184,892278.2
1611554400,1544.3,1549,1499.21,1523.78,1057169,926078.1
1611561600,1525.67,1528.52,1475.22,1485.23,846078,951515
1611568800,1484.12,1521.73,1471.14,1510.18,778217,967269
1611576000,1510.19,1549.34,1501.08,1519.17,1109963,985132.7
1611583200,1521,1541.31,1499,1537.07,865807,997836
1611590400,1537.7,1546.23,1480.36,1491.04,1085545,1009175.15
1611597600,1490.74,1497.6,1440.12,1472.47,1474699,1032467.65
1611604800,1471.63,1472.6,1392.51,1431.26,1686683,1062926.45
1611612000,1431.98,1432.08,1370.03,1393.73,1856071,1123030.75
1611619200,1392.31,1461,1378.37,1460.9,880338,1135661.25
1611626400,1460.33,1460.33,1362.52,1381.85,1156479,1163374.95
1611633600,1381.77,1422.55,1379.77,1410.54,847526,1143746.05
1611640800,1411.11,1411.11,1362.77,1384,1124294,1164121.85
1611648000,1384.48,1401.72,1356,1380.88,825746,1162802.55
1611655200,1381.88,1416.8,1376.75,1380.93,937979,1175430.15
1611662400,1379.79,1388.17,1314.09,1348.45,2591870,1281542.65
1611669600,1348.66,1356.78,1301.01,1345.54,1799323,1330559.15
1611676800,1345.06,1398.23,1329.06,1397.73,1603824,1245758.95
1611684000,1397.84,1422.6,1384.63,1408.81,937344,1233956.95
1611691200,1409.36,1432.79,1396.53,1401.12,1257580,1236126.75
1611698400,1401.19,1449.06,1391.96,1438.44,910604,1228798.5
1611705600,1438.03,1446.72,1379.21,1385.1,1018772,1237433.2
1611712800,1384.66,1397.14,1361.3,1373.33,566971,1226870.9
1611720000,1372.44,1381.68,1328.98,1339.87,1084655,1225605.5
1611727200,1339.91,1369.98,1333.15,1348.81,543962,1209513.25
1611734400,1348.34,1348.34,1297.64,1321.46,1240751,1217273.55
1611741600,1320.42,1356.33,1293,1294.63,1154925,1201284.85
1611748800,1295,1328.9,1280.87,1281.4,1346380,1184269.7
1611756000,1280.48,1340.95,1250,1334.6,1833969,1183164.6
1611763200,1334.63,1367.58,1291.2,1309.29,2246197,1251457.55
1611770400,1308.92,1330.7,1270.01,1319.65,1508777,1269072.45
1611777600,1319.62,1351.56,1308.58,1327.88,1247168,1289054.55
1611784800,1328.69,1338.05,1284.68,1289.15,736572,1269668.45
1611792000,1289.41,1319.07,1265.71,1317.63,1207691,1288765.7
1611799200,1318.01,1349.43,1316.7,1345.62,684467,1276090.1
1611806400,1345.93,1363.1,1325.04,1361.15,310964,1162044.8
1611813600,1360.83,1387.3,1337.22,1344.06,644803,1104318.8
1611820800,1343.88,1362.12,1318.7,1361.27,490175,1048636.35
1611828000,1360.64,1371.51,1334.64,1362.07,1115086,1057523.45
1611835200,1361.82,1409.79,1352.17,1409.33,956361,1042462.5
1611842400,1409.64,1429.97,1398.95,1421.73,1439787,1068921.65
1611849600,1421.94,1430.23,1398,1406.85,737452,1054855.65
1611856800,1408.66,1416.73,1390,1403.27,386024,1045808.3
1611864000,1402.73,1422.25,1394.62,1420.3,409864,1012068.75
1611871200,1420.07,1433.2,1393.49,1397.55,645413,1017141.3
1611878400,1398.61,1453.66,1397.29,1420.44,1087920,1009499.75
1611885600,1420.33,1429.8,1380.04,1393.49,778928,990699.9
1611892800,1393.49,1399.21,1351.73,1372.85,1242175,985489.65
1611900000,1372.91,1391.25,1360.11,1387.56,757911,931686.75
1611907200,1386.77,1496.4,1363.98,1463.9,7458183,1192286.05
1611914400,1464.33,1538.33,1434.8,1523.15,2180908,1225892.6
1611921600,1523.14,1545,1503.35,1540.83,1451532,1236110.8
1611928800,1541.58,1554.88,1475.66,1502.28,2948075,1346685.95
1611936000,1502.63,1514.12,1460.56,1465.08,1780114,1375307.1
1611943200,1466.13,1474.72,1389.66,1434.99,2841080,1483137.75
1611950400,1434.63,1466.99,1417.62,1459.97,648940,1500036.55
1611957600,1460.57,1505.4,1458.39,1469.03,905960,1513094.4
1611964800,1470.1,1500.17,1447,1450.68,799466,1528558.95
1611972000,1451.58,1457.73,1384.74,1404.69,1203363,1532972.8
1611979200,1404.78,1418.45,1390.25,1399.09,485086,1509409.05
1611986400,1398.87,1428.31,1388.51,1416.71,821662,1478502.8
1611993600,1416.35,1422.25,1400.79,1409.97,399015,1461580.95
1612000800,1410.89,1422.18,1399.7,1402.4,543078,1469433.65
1612008000,1401.83,1436.67,1389.97,1435.7,491333,1473507.1
1612015200,1436.44,1456.43,1430.5,1448.06,683687,1475420.8
1612022400,1447.75,1455.57,1416.96,1449.91,861039,1464076.75
1612029600,1449.91,1462.99,1442.4,1454.18,413315,1445796.1
1612036800,1454.6,1472.97,1453,1469.72,836194,1425497.05
1612044000,1470.38,1480.18,1455.19,1461.99,473659,1411284.45
1612051200,1461.97,1465.25,1441.54,1456.1,367170,1056733.8
1612058400,1456.2,1461.57,1432.99,1438.45,461334,970755.1
1612065600,1438.41,1445.51,1423.11,1429.5,299439,913150.45
1612072800,1429.05,1435.4,1418.96,1422.6,374793,784486.35
1612080000,1423.22,1434.18,1414.72,1419.94,567924,723876.85
1612087200,1418.52,1439.87,1415.49,1436.24,323047,597975.2
1612094400,1435.96,1460.7,1427.27,1431.9,676693,599362.85
1612101600,1431.29,1434.16,1357.15,1380.88,1543591,631244.4
1612108800,1380.91,1390.62,1346.79,1352.9,908505,636696.35
1612116000,1352.92,1380.2,1342.31,1375.26,801022,616579.3
1612123200,1375.15,1385,1360.48,1364.87,528092,618729.6
1612130400,1365.06,1395.98,1365.05,1388.52,711980,613245.5
1612137600,1387.58,1398,1336.37,1393.4,1366998,661644.65
1612144800,1393.58,1401.06,1381.77,1394.29,440442,656512.85
1612152000,1396.59,1412.02,1389.94,1402.44,726088,668250.6
1612159200,1401.89,1425.07,1376.05,1397.41,1375848,702858.65
1612166400,1398.73,1427.08,1388.86,1417.55,666153,693114.35
1612173600,1417.64,1437.7,1410.99,1427.11,864498,715673.5
1612180800,1427.58,1437.45,1411.31,1412.11,643961,706061.85
1612188000,1411.68,1414.66,1378.7,1378.7,770187,720888.25
1612195200,1378.72,1404.14,1377.22,1400.74,481800,726619.75
1612202400,1401.93,1417.99,1398.64,1416.27,352159,721161
1612209600,1415.75,1437.99,1412.96,1436.35,432896,727833.85
1612216800,1436.19,1466.77,1429.02,1463.46,719777,745083.05
1612224000,1463.07,1507.64,1457.1,1477.01,1854407,809407.2
1612231200,1476.78,1486.26,1454.55,1462.66,689595,827734.6
1612238400,1462.87,1495.42,1461.59,1487.1,708413,829320.6
1612245600,1487.01,1534.65,1487.01,1522.83,1118069,808044.5
1612252800,1522.81,1584.73,1512.5,1554.52,2272288,876233.65
1612260000,1554.66,1567.99,1523.48,1536.77,1788115,925588.3
1612267200,1537.41,1570.04,1522.76,1542.56,1564069,977387.15
1612274400,1542.89,1559.91,1520.94,1535.99,1838068,1033691.55
1612281600,1536,1630.46,1528.78,1597.42,2821707,1106427
1612288800,1598.81,1649.99,1592.63,1648.59,935626,1131186.2
1612296000,1649.01,1675.61,1627.92,1652,1440922,1166927.9
1612303200,1652.59,1683.8,1640.98,1643.06,589569,1127613.95
1612310400,1643.01,1668.84,1643.01,1655.63,877545,1138183.55
1612317600,1655.07,1688,1641.73,1676.81,704677,1130192.5
1612324800,1677.66,1703.07,1675.58,1682.71,440911,1120040
1612332000,1681.26,1712.39,1680.37,1685.1,423951,1102728.2
1612339200,1685.53,1687.8,1645.9,1664.24,1381661,1147721.25
1612346400,1663.49,1698.89,1656.28,1671.53,1022826,1181254.6
1612353600,1671.26,1705.76,1658,1690.28,1014390,1210329.3
1612360800,1690.7,1749.25,1675.53,1746.19,1178567,1233268.8
1612368000,1746.18,1792.69,1723,1790.22,1408165,1210956.7
1612375200,1789.73,1800.97,1763.91,1764.96,851191,1219036.5
1612382400,1764.01,1792.28,1747.89,1776.5,790234,1223127.55
1612389600,1777.11,1820.56,1773.35,1815.99,546751,1194561.65
1612396800,1815,1853.45,1811.52,1846.86,1467372,1154315.85
1612404000,1848.08,1851.56,1779.46,1793.87,1108605,1120340.35
1612411200,1795.86,1819,1783.66,1801.75,342682,1059271
1612418400,1800.54,1833.5,1794.49,1807.74,585103,996622.75
1612425600,1810.18,1837.1,1654.98,1786.7,3018942,1006484.5
1612432800,1787.38,1793.79,1749.89,1750.13,842862,1001846.3
1612440000,1750.13,1788.37,1737.47,1773.87,733036,966452
1612447200,1774.44,1783.54,1687.37,1713.49,1831470,1028547.05
1612454400,1714.45,1787.86,1697.37,1770.62,1260287,1047684.15
1612461600,1770.62,1812.36,1768.9,1796.55,1649258,1094913.2
1612468800,1797.3,1820.76,1769.08,1782.28,645631,1105149.2
1612476000,1782.75,1783.35,1722,1731.67,1382499,1153076.6
1612483200,1730.62,1763.41,1725.27,1731.36,635321,1115759.6
1612490400,1731.15,1797.52,1727.43,1780.44,509531,1090094.85
1612497600,1781.88,1786.71,1762.88,1773.81,551623,1066956.5
1612504800,1773.64,1822.06,1773.64,1815.79,516250,1033840.65
1612512000,1817.06,1833.99,1796.28,1798.18,818831,1004373.95
1612519200,1796.11,1814.34,1784.08,1810.62,568806,990254.7
1612526400,1811.45,1885.99,1806.02,1878.86,1294729,1015479.45
1612533600,1878.93,1911.54,1868.65,1901.97,1089335,1042608.65
1612540800,1902.82,1927.01,1858.66,1880.45,1573861,1047933.1
1612548000,1881.87,1882.88,1829.68,1861.13,1246633,1054834.5
1612555200,1857.66,1876.5,1845.78,1869.77,386602,1057030.5
1612562400,1869.53,1874.54,1846.82,1867.19,402132,1047881.95
1612569600,1867.8,1893.66,1780,1811.06,2446075,1019238.6
1612576800,1810.5,1832.85,1797.51,1827.77,1249457,1039568.35
1612584000,1827.41,1827.41,1781,1798.39,657270,1035780.05
1612591200,1796.91,1821.09,1793.99,1811.12,820904,985251.75
1612598400,1811.32,1867,1811.08,1839.32,786249,961549.85
1612605600,1840.23,1845.37,1817.16,1825.18,704152,914294.55
1612612800,1823.77,1837.72,1805.09,1819.2,607485,912387.25
1612620000,1820.47,1846.98,1820.47,1821.62,483807,867452.65
1612627200,1821.62,1854.34,1800.27,1850.9,622406,866806.9
1612634400,1852.39,1861.69,1836.43,1854.79,439633,863312
1612641600,1854.36,1868.11,1828.35,1862.75,426469,857054.3
1612648800,1862.75,1876.04,1819.88,1826.56,683676,865425.6
1612656000,1826.57,1846.12,1771.39,1783.86,1799797,914473.9
1612663200,1783.85,1788.7,1743.04,1761.77,1578373,964952.25
1612670400,1760.94,1766.84,1710.1,1746.21,1878654,994148.5
1612677600,1745.76,1767.44,1732.77,1761.46,791501,979256.8
1612684800,1759.74,1776.41,1756.83,1761.5,437475,922437.5
1612692000,1762.36,1784.64,1739.33,1754.24,833748,901793.25
1612699200,1752.44,1757.64,1699.17,1701.94,1919371,978431.7
1612706400,1701.31,1702.25,1585.03,1642.46,6176732,1267161.7
1612713600,1642.16,1677.88,1585.95,1659.91,2546024,1272159.15
1612720800,1658.06,1696.92,1657.97,1673.06,774990,1248435.8
1612728000,1672.52,1713.79,1658.38,1708.12,710207,1251082.65
1612735200,1707.72,1736.66,1684.36,1724.61,697386,1244906.75
1612742400,1724.72,1749.89,1688.86,1703.72,787276,1244958.1
1612749600,1704.01,1717.83,1675.03,1695.78,831037,1251302.35
1612756800,1695.52,1747.18,1691.91,1728.84,1076440,1274750.1
1612764000,1729.48,1775.99,1729.35,1765.39,480553,1274587.4
1612771200,1765.82,1780,1750,1753.69,557223,1271328.25
1612778400,1753.36,1798.52,1749.09,1791.96,379218,1268307.5
1612785600,1791.75,1908.99,1773.38,1832.79,3248147,1409391.4
1612792800,1834.55,1928.34,1833.26,1897.82,1886856,1469550.4
1612800000,1898.17,1944.47,1856,1866.06,1690989,1464110
1612807200,1868.29,1873.73,1842.69,1853.22,803585,1425370.6
1612814400,1852.23,1899.32,1842.94,1855.07,1382235,1400549.65
1612821600,1854.8,1925.46,1854.3,1921.21,864836,1404216.4
1612828800,1922.48,1940.42,1890.34,1897.86,1257149,1445200.1
1612836000,1897.01,1902.15,1866.92,1900.86,750012,1441013.3
1612843200,1899.58,1920.3,1893.52,1912.54,505356,1370312.55
1612850400,1912,1949,1897.4,1922,671921,1095072
1612857600,1925.26,2017.19,1925.26,1956.57,1848810,1060211.3
1612864800,1955.82,1961.31,1889.17,1928.99,1562024,1099563
1612872000,1928.99,1948.49,1876.05,1903.16,1434151,1135760.2
1612879200,1904,1926.7,1896.01,1917.21,594583,1130620.05
1612886400,1916.86,1932.36,1881.24,1901,1053057,1143909.1
1612893600,1903.81,1939.61,1897.74,1939.61,490443,1126879.4
1612900800,1939.98,1959.37,1905.7,1929.72,1232835,1134699.15
1612908000,1927.98,1943.08,1907.42,1935.4,300160,1125679.5
1612915200,1936,1979.99,1920.72,1978.52,552129,1125424.8
1612922400,1978.76,2010.98,1970.76,1986.75,1002693,1156598.55
1612929600,1986.33,1991.7,1934.53,1965.82,939188,1041150.6
1612936800,1967.18,1999,1967.18,1988.44,441118,968863.7
1612944000,1989.87,2026.46,1953.83,1963.89,1097382,939183.35
1612951200,1963.69,1987.4,1935.46,1963.6,520894,925048.8
1612958400,1958.17,1958.17,1832.61,1900.85,3420941,1026984.1
1612965600,1898.62,1920.03,1823.56,1863.81,2898421,1128663.35
1612972800,1864.25,1900.97,1837.4,1887.29,1003088,1115960.3
1612980000,1886.65,1898,1867.34,1894.07,570451,1106982.25
1612987200,1894.07,1895.77,1850,1875.19,645027,1113965.8
1612994400,1873.84,1915.99,1870.93,1895.95,574715,1109105.5
1613001600,1896.21,1903.11,1847.7,1855.32,672190,1050274.5
1613008800,1855.31,1909.44,1855.31,1898.91,242388,984292.7
1613016000,1900,1905.7,1865.29,1869.08,645154,944842.85
1613023200,1869.18,1902.96,1869.18,1890.86,488988,939563.1
1613030400,1892.47,1926,1883.32,1924.24,445299,909175.2
1613037600,1923.92,1951.56,1918.48,1922.17,791962,924251.15
1613044800,1922.17,1987,1922.17,1953.87,1141759,919697.35
1613052000,1953.7,1976.95,1945.96,1972.09,952753,952327
1613059200,1972.65,1985,1945.66,1946.14,506645,950052.8
1613066400,1943.87,1969.1,1938.04,1958.43,414408,920638.55
1613073600,1958.22,1983.82,1920.54,1932.19,569670,902162.65
1613080800,1931.56,1958.24,1930.74,1955.97,444050,902309.25
1613088000,1956.67,1985.54,1956,1964.95,573543,876117.3
1613095200,1964.22,1967.95,1936,1938.12,713833,885764.25
1613102400,1937.17,1937.17,1902.71,1927.16,1027974,766115.9
1613109600,1925.75,1938,1908.68,1934.57,423079,642348.8
1613116800,1933.45,1943.87,1914.16,1933.82,369712,610680
1613124000,1935.67,1957.5,1933.28,1951.14,399432,602129.05
1613131200,1951.82,1975.95,1940.82,1968.47,606473,600201.35
1613138400,1970.41,1978.67,1909.3,1958.74,1397339,641332.55
1613145600,1959.02,2041.75,1951.7,2034.98,2052543,710350.2
1613152800,2035.2,2044,1995,2021.57,1491144,772788
1613160000,2023,2049,2023,2034.96,798450,780452.8
1613167200,2035.92,2056.61,2013,2025.9,582136,785110.2
1613174400,2026.3,2065,2026.3,2049.85,513925,788541.5
1613181600,2049.85,2071.62,2039.21,2063.03,557555,776821.15
1613188800,2062.37,2066.07,2032.02,2046.25,465996,743033
1613196000,2046.29,2048.13,1981.69,1984.49,1104073,750599
1613203200,1984.45,2020.51,1968,2009.84,606538,755593.65
1613210400,2008.08,2008.08,1921.99,1941.48,2037834,836764.95
1613217600,1942.41,1981.7,1921.76,1975.08,790241,847793.5
1613224800,1973.02,2001.73,1956.36,1993.61,630136,857097.8
1613232000,1994.27,2001.48,1946.46,1959.84,675859,862213.6
1613239200,1958.94,1980.87,1949.67,1965.64,303837,841713.8
1613246400,1963.54,1992.33,1953.73,1985.21,361900,808410.1
1613253600,1985.59,2000.42,1976.03,1992.55,173733,795942.8
1613260800,1992.71,2026.45,1981.61,2015.57,355852,795249.8
1613268000,2018.94,2030.71,1981.05,1983.75,500814,800318.9
