time,open,high,low,close,Volume,Volume
1613275200,1985.18,2033.97,1972.74,2029.9,346313,787310.9
1613282400,2033.96,2046.56,2022.34,2027.73,817991,758343.5
1613289600,2028.15,2040.21,2015.65,2034.46,323579,671895.3
1613296800,2033.99,2044.85,2018.86,2026.52,220729,608374.55
1613304000,2025.9,2045.74,1981.36,1991.12,728163,604860.2
1613311200,1991.47,2005.91,1960,1976.07,920474,621777.1
1613318400,1976.27,1995.02,1965.07,1980.4,409979,616579.8
1613325600,1979.86,1989.39,1972.01,1982.71,327770,605090.55
1613332800,1981.44,2006.71,1976.29,2006.2,248091,594195.3
1613340000,2004.93,2013.04,1976.63,1977.75,179700,547976.65
1613347200,1977.43,1990.37,1884.85,1908.84,1013872,568343.35
1613354400,1907.63,1915.57,1780,1880.09,3792684,656085.85
1613361600,1880.09,1884.35,1828.14,1871.97,1992337,716190.65
1613368800,1871.61,1913.4,1870.79,1903.21,668521,718109.9
1613376000,1903.09,1931.27,1895.34,1919.53,664018,717517.85
1613383200,1921.14,1959.88,1910.08,1947.73,402573,722454.65
1613390400,1950.02,1986.82,1939.59,1975.9,687623,738740.8
1613397600,1976.17,1987.75,1951.09,1985.31,512766,755692.45
1613404800,1985.79,2016,1985.79,1994.88,713889,773594.3
1613412000,1996.6,2006.34,1981.87,2003.13,506026,773854.9
1613419200,2003.41,2016.14,1960.26,1962.25,431925,778135.5
1613426400,1962.89,1984.44,1931.2,1949.54,770592,775765.55
1613433600,1951.09,1978.1,1901.2,1977.2,2556589,887416.05
1613440800,1977.02,2021.58,1969.4,2014.97,728668,912813
1613448000,2012.47,2023.66,1995.01,2003.17,624176,907613.65
1613455200,2003.07,2004.39,1966.5,1987.73,480797,885629.8
1613462400,1987.94,2000.44,1980.62,1992.6,361799,883220.8
1613469600,1991.25,1994.78,1956.43,1958.9,788390,906251.8
1613476800,1958.34,2028.46,1942.04,1950.14,2132495,1000472
1613484000,1950.23,1968.59,1926.31,1944.48,930592,1038016.6
1613491200,1945.03,1954.25,1901.07,1912.73,1034100,1039028
1613498400,1912.79,1922.74,1876.98,1914.13,844411,891614.35
1613505600,1910.97,1912.61,1884.14,1909.83,277600,805877.5
1613512800,1909.85,1950.45,1904.64,1948.04,241483,784525.6
1613520000,1947.67,1952.34,1925.64,1928.75,704397,786544.55
1613527200,1928.22,1955.76,1910,1924.36,656333,799232.55
1613534400,1924.37,1934.72,1898.48,1912.88,356812,782692
1613541600,1913.88,2003.05,1909.46,2000.65,1244859,819296.65
1613548800,2000.57,2020,1978.17,2011.71,995815,833392.95
1613556000,2011.62,2024.66,1999.04,2006.92,838354,850009.35
1613563200,2006.86,2054,2001.02,2023.65,1895804,923203.3
1613570400,2023.54,2028.36,2000.11,2006.94,949644,932155.9
1613577600,2007.16,2024.05,1986.63,2011.89,517797,830216.3
1613584800,2011.95,2042.15,2006.1,2037.82,374517,812508.75
1613592000,2038.5,2052.56,2014.48,2052.03,826224,822611.15
1613599200,2051.54,2056.7,2022.09,2043.2,282439,812693.25
1613606400,2044.27,2132.88,2044.27,2119.68,1313699,860288.25
1613613600,2118.14,2132,2097.04,2102.92,950096,868373.55
1613620800,2102.26,2119.83,2088.29,2109.78,560311,789764.35
1613628000,2109.78,2121.03,2083.86,2110.91,1066070,796538.25
1613635200,2113.03,2126,2089.4,2114.04,853235,787495
1613642400,2114.08,2151.99,2091.53,2103.81,1258552,808202.05
1613649600,2104.22,2129.57,2076.92,2121.61,1371424,862893.25
1613656800,2121.62,2130.57,2094.34,2106.6,1071718,904405
1613664000,2107.15,2122.99,2106.55,2116.07,669863,902678.3
1613671200,2116.12,2141.34,2110.07,2122.01,801566,909939.95
1613678400,2121.47,2149,2112.94,2142.84,295590,906878.85
1613685600,2143.21,2146.37,2105.05,2132.14,410905,865181.15
1613692800,2132.37,2148.91,2100,2109.73,535780,842179.4
1613700000,2110.09,2117.27,2080.15,2101.15,639268,832225.1
1613707200,2102,2116.54,2080.94,2103.64,1270144,800942.1
1613714400,2105.04,2124.51,2101.49,2115.67,359856,771452.7
1613721600,2115.4,2158.23,2107.18,2143.59,923945,791760.1
1613728800,2143.47,2150.54,2133,2143.22,261389,786103.7
1613736000,2142.95,2149.24,2102.65,2115.76,3446116,917098.3
1613743200,2115.76,2146.12,2115.76,2135.75,1734981,989725.4
1613750400,2136.84,2183,2135.87,2178.7,1763528,1012216.85
1613757600,2179.63,2187.17,2158.27,2166.89,635521,996488.1
1613764800,2167.08,2197.49,2159.57,2174.09,1559449,1046445
1613772000,2175,2179.66,2160.94,2167.81,669145,1026598.75
1613779200,2167.81,2174.8,2121.21,2151.52,2248470,1096360.5
1613786400,2151.51,2246.7,2142.9,2242.24,2865845,1176725.15
1613793600,2241.17,2271.8,2203.88,2228.49,1814762,1198892.05
1613800800,2229.86,2247.29,2182.61,2189.45,1491178,1219865.05
1613808000,2190.22,2224.3,2190.17,2211.92,1231956,1247969.7
1613815200,2211,2229.6,2201.42,2216.27,432869,1229534.85
1613822400,2215.7,2257,2213.31,2252,759530,1252731.85
1613829600,2252.01,2257.19,2156.69,2177.85,2198621,1342117.65
1613836800,2178.25,2228.88,2177.39,2196.75,1145083,1372582.8
1613844000,2197.08,2205.55,2178.93,2190.69,425244,1361881.6
1613851200,2191.15,2191.58,2137.83,2156.72,1219297,1359339.25
1613858400,2156.71,2157.18,1950,2092.4,6074891,1645091
1613865600,2091.58,2122.98,2057.5,2122.98,1431814,1670484.45
1613872800,2123.01,2145.97,2110.1,2116.96,1340682,1724449.1
1613880000,2117.11,2143.55,2100.38,2132.22,837411,1594013.85
1613887200,2131.94,2135.51,2086.26,2092.9,752822,1544905.9
1613894400,2092.93,2130.16,2076,2129.19,538580,1483658.5
1613901600,2128.04,2176.45,2126.66,2161.59,708730,1487318.95
1613908800,2161.83,2171.18,2134.31,2147.4,947908,1456741.9
1613916000,2148.57,2176.82,2133.33,2164.02,547771,1450673.2
1613923200,2165.07,2171.38,2139.1,2150.45,392968,1357898.1
1613930400,2152.29,2185.49,2135.92,2169.64,355089,1232360.3
1613937600,2170.34,2170.34,2104,2107.78,1994459,1241345.15
1613944800,2107.43,2127.22,2086.49,2121.74,799482,1206760.35
1613952000,2122.17,2125.19,2044.29,2093.16,1807619,1235543.5
1613959200,2093.27,2104.68,2032.39,2043.86,1377857,1282792.9
1613966400,2043.73,2058.23,1997.2,2038.45,1754855,1332559.15
1613973600,2039.63,2063.29,2032.59,2057.69,519906,1248623.4
1613980800,2058.37,2061.05,1970,1981.61,1711705,1276954.5
1613988000,1980.96,2002.49,1928.42,1967.58,2497302,1380557.4
1613995200,1971.93,1974.52,1889.39,1890.58,3420367,1490610.9
1614002400,1891.43,1940,1660.53,1885.32,8180087,1595870.7
1614009600,1886.74,1920,1819.2,1827.77,1667698,1607664.9
1614016800,1828.21,1905.27,1804.69,1901.49,814117,1581336.65
1614024000,1897.23,1959.05,1896.28,1952.25,762507,1577591.45
1614031200,1953.93,1956.99,1894.02,1928.19,1019354,1590918.05
1614038400,1928.63,1932.69,1840,1851.64,1994078,1663692.95
1614045600,1852.21,1867.41,1799,1825.69,2008166,1728664.75
1614052800,1824.94,1843.67,1679.18,1761.43,4372726,1899905.65
1614060000,1760.68,1797.5,1705.23,1724.2,1880338,1966534
1614067200,1723.51,1737.45,1460,1629.98,13865277,2640149.45
1614074400,1630.49,1658.61,1486,1583.67,4566322,2850711.1
1614081600,1583.22,1703.46,1547.8,1687.02,4502714,2976123.85
1614088800,1688.59,1744.34,1602,1707.21,4412980,3156798.75
1614096000,1706.69,1742.42,1636.66,1644.47,3495854,3241210.5
1614103200,1643.98,1665.07,1560.72,1563.85,3020855,3323360.4
1614110400,1563.97,1677.75,1550,1662.16,1938266,3332530.95
1614117600,1662.8,1713.69,1658.06,1712.48,1040449,3358558.1
1614124800,1712.46,1744.76,1625,1743.09,1710979,3358521.8
1614132000,1744.64,1776.55,1730.15,1770.6,1223782,3294845.8
1614139200,1772.07,1788,1739.32,1759.58,881763,3167915.6
1614146400,1758.1,1784.21,1738.64,1776.88,843316,2801077.05
1614153600,1777.88,1852.95,1765.94,1827.24,1236212,2779502.75
1614160800,1828.73,1836.75,1796.59,1813.36,698945,2773744.15
1614168000,1813.36,1847.96,1753.61,1770.32,2441703,2857703.95
1614175200,1770.01,1793.8,1710.46,1790.89,2052193,2909345.9
1614182400,1790.89,1808.86,1767.51,1790.41,892341,2854259.05
1614189600,1790.2,1790.2,1721.02,1724.84,691755,2788438.5
1614196800,1723.71,1743.96,1681.56,1715.18,1248034,2632203.9
1614204000,1713.24,1759.89,1675.69,1753.03,872702,2581822.1
1614211200,1753.38,1792.55,1744.6,1760.83,799725,1928544.5
1614218400,1758.8,1777.42,1727.31,1729.42,572257,1728841.25
1614225600,1727.87,1754.21,1706.8,1751.01,1627370,1585074.05
1614232800,1752.23,1782.32,1736,1769.23,658709,1397360.5
1614240000,1768.14,1773,1702.16,1721.21,1543487,1299742.15
1614247200,1721.2,1756.79,1712.8,1751.81,664014,1181900.1
1614254400,1752.61,1807,1739.64,1777.34,1092198,1139596.7
1614261600,1777.34,1786.63,1740.69,1753.8,1097041,1142426.3
1614268800,1754.58,1763.04,1701.8,1711.14,1226231,1118188.9
1614276000,1709.82,1724.57,1682.04,1693.79,1905740,1152286.8
1614283200,1693.42,1696.43,1630,1630,1240967,1170247
1614290400,1630,1650.52,1555.16,1586.3,2201169,1238139.65
1614297600,1585.43,1621.88,1551.44,1581.72,3598345,1356246.3
1614304800,1585.03,1612.32,1567.82,1597.44,1539301,1398264.1
1614312000,1599.54,1639.33,1549.2,1549.21,1410316,1346694.75
1614319200,1549.41,1575.54,1490.01,1529.75,3429043,1415537.25
1614326400,1531.88,1589.4,1528.59,1581.61,1450453,1443442.85
1614333600,1579.19,1601.53,1556.78,1591.34,1169824,1467346.3
1614340800,1591.84,1604.16,1560.05,1561.54,892721,1449580.65
1614348000,1560.01,1652.88,1559.77,1643.67,969366,1454413.85
1614355200,1643.9,1675.69,1621.59,1626.06,593642,1444109.7
1614362400,1627.33,1636.78,1574.7,1580.42,631369,1447065.3
1614369600,1581.01,1585.15,1519.83,1522.39,1740148,1452704.2
1614376800,1522.68,1549.54,1501,1541.84,1444617,1491999.6
1614384000,1541.84,1611.14,1535.45,1603.34,1325726,1481111.55
1614391200,1603.49,1624.22,1586.14,1591.15,876026,1491712.15
1614398400,1591,1617.58,1587.49,1608.32,750344,1474619.45
1614405600,1608.78,1634.47,1579.3,1589.44,1063408,1472937.8
1614412800,1589.15,1592.53,1549.27,1562.99,1112592,1467255.85
1614420000,1563.07,1588.5,1560.7,1572.71,632031,1403570.4
1614427200,1571.76,1601.57,1553.8,1587.03,714683,1377256.2
1614434400,1590.21,1594.95,1540.55,1550.54,987738,1316584.65
1614441600,1549.31,1591.2,1541.52,1591.2,613940,1167364.4
1614448800,1590.68,1618.46,1589.26,1615.83,461288,1113463.75
1614456000,1614.86,1625.69,1598.3,1606.84,441419,1065018.9
1614463200,1607.26,1611.01,1515.17,1557.99,1955141,991323.8
1614470400,1556.56,1569.56,1539.27,1563.86,544284,946015.35
1614477600,1562.53,1565.34,1450,1452.34,2234325,999240.4
1614484800,1452.86,1485.06,1431.27,1443.74,2650142,1087111.45
1614492000,1444.53,1447.04,1388,1425.49,2920129,1184649.6
1614499200,1424.5,1465.11,1424.5,1449.08,1033856,1206660.3
1614506400,1448.68,1470.41,1438.14,1455.32,685942,1209388.95
1614513600,1455.89,1465.11,1408.34,1418.09,1717032,1208233.15
1614520800,1418.05,1443.44,1365.43,1397.78,3187711,1295387.85
1614528000,1396.95,1450.9,1380.25,1409.96,1307854,1294494.25
1614535200,1409.6,1484.62,1405.33,1476.78,801303,1290758.1
1614542400,1476.8,1512.8,1469.4,1502.14,783520,1292416.9
1614549600,1501.84,1532.8,1482.67,1509.73,972588,1287875.9
1614556800,1509.54,1544.68,1501.03,1533.73,787750,1271633.8
1614564000,1534.33,1552.22,1523.44,1525.6,342159,1257140.2
1614571200,1525.97,1541.61,1513,1526.61,431617,1242986.9
1614578400,1527.23,1535.26,1510.79,1529.7,698106,1228505.3
1614585600,1530.84,1612.16,1530.84,1604.68,1267328,1261174.7
1614592800,1605.46,1643.55,1595.37,1629.18,1484027,1312311.65
1614600000,1629.71,1648.49,1615.3,1631.89,2321199,1406300.65
1614607200,1631.73,1662.59,1621.91,1656.42,1183993,1367743.25
1614614400,1656.69,1668.87,1617.7,1619.22,1080269,1394542.5
1614621600,1620.17,1631,1601,1611.09,896735,1327663
1614628800,1610.83,1649.05,1604.35,1646.8,735017,1231906.75
1614636000,1645.96,1675,1637.2,1672.1,476839,1109742.25
1614643200,1672.36,1710.34,1643.2,1671.29,1075688,1111833.85
1614650400,1671.3,1686.9,1648.32,1656.3,655752,1110324.35
1614657600,1656.61,1685.93,1653.43,1657.71,441995,1046572.5
1614664800,1657.73,1659.44,1627.32,1640.28,1203498,947361.85
1614672000,1639.91,1676.79,1638.4,1666.24,814160,922677.15
1614679200,1665.73,1672.87,1647.53,1670.01,507871,908005.55
1614686400,1669.09,1683.56,1653.25,1675.78,655021,901580.6
1614693600,1675.48,1699.87,1647.73,1651.27,1102951,908098.75
1614700800,1652.57,1654.78,1569.02,1598.81,4780377,1107730.1
1614708000,1598.85,1610.7,1557.57,1572.54,1000760,1140660.15
1614715200,1572.92,1573.25,1547.06,1559.44,1136703,1175914.45
1614722400,1559.37,1588.3,1556.6,1580.91,291374,1155577.85
1614729600,1581.04,1624.4,1569.12,1624.4,404231,1112423
1614736800,1624.41,1625.47,1610,1617.86,348862,1055664.75
1614744000,1618.8,1653.89,1618.8,1644.2,428871,961048.35
1614751200,1645.8,1679.99,1645.8,1668.41,1162558,959976.6
1614758400,1669.04,1726.68,1667.99,1719.92,1017336,956829.95
1614765600,1719.92,1724.65,1698.11,1716.13,835166,953751.5
1614772800,1715.38,1772.65,1708.61,1725.81,1823216,1008161.45
1614780000,1725.77,1725.77,1694.84,1713.65,967497,1032694.35
1614787200,1714.36,1749.9,1714.01,1737.83,597909,1008805.4
1614794400,1737.76,1747.52,1693.02,1718.49,514569,1001746.25
1614801600,1716.55,1724.42,1671.17,1702.03,489892,1004141.1
1614808800,1703.09,1720.17,1674.01,1675.15,412945,964613.45
1614816000,1674.2,1730.87,1658.3,1727.57,759111,961861
1614823200,1727.35,1737.31,1647.32,1653.37,1573349,1015134.9
1614830400,1653.35,1665.56,1626.43,1657.44,1282524,1046510.05
1614837600,1657.42,1667.65,1637.34,1667.65,577775,1020251.25
1614844800,1667.7,1687.8,1617.7,1642.12,1141556,838310.2
1614852000,1642.05,1666.58,1634.97,1656.3,753725,825958.45
1614859200,1656.2,1669.1,1637.08,1663.72,583924,798319.5
1614866400,1664.72,1705,1650.36,1675.76,977575,832629.55
1614873600,1675.76,1700.6,1650.09,1656.62,591785,842007.25
1614880800,1655.81,1657.9,1595.74,1616.6,1399894,894558.85
1614888000,1617.7,1627.59,1592.76,1604.68,682322,907231.4
1614895200,1604.72,1638.25,1600.78,1629.7,481180,873162.5
1614902400,1631.75,1631.83,1535.47,1544.37,1272787,885935.05
1614909600,1544.66,1565,1524.06,1564.02,681028,878228.15
1614916800,1562.07,1569,1540.74,1554.33,439753,809055
1614924000,1555.18,1572.43,1550.37,1558.41,583470,789853.65
1614931200,1557.59,1564.42,1515.65,1551.09,1038700,811893.2
1614938400,1550.79,1565,1541.24,1564.2,366691,804499.3
1614945600,1564.35,1581.67,1540.06,1573.03,971596,828584.5
1614952800,1573.04,1602.51,1565.66,1565.86,672120,841543.25
1614960000,1566.39,1596.73,1528.56,1592.67,972114,852193.4
1614967200,1594.58,1628.69,1590.65,1624.16,732969,810174.4
1614974400,1625,1639.9,1616.13,1622,401219,766109.15
1614981600,1621.91,1640.88,1615.56,1619.91,438905,759165.65
1614988800,1621.65,1642.31,1619.78,1626.33,533840,728779.85
1614996000,1626.75,1631.89,1609.81,1621.14,399332,711060.2
1615003200,1621.56,1671.59,1604.72,1671.32,912952,727511.6
1615010400,1670.83,1693.5,1669.22,1689.52,956151,726440.4
1615017600,1690.04,1697.94,1657.92,1659.75,995828,746642.55
1615024800,1659.72,1674.14,1650.97,1660.21,482443,700770
1615032000,1659.48,1661.22,1597.3,1615.39,1075451,720426.45
1615039200,1615.03,1643,1611.46,1629.97,877821,740258.5
1615046400,1628.16,1701.37,1623.98,1695.54,975253,725381.8
1615053600,1695.12,1724.89,1692.98,1715.75,804969,731578.85
1615060800,1717.98,1773.62,1717.98,1741.75,922230,755702.7
1615068000,1743.43,1774.52,1736.94,1748.34,593381,756198.25
1615075200,1750,1791.17,1733.5,1740.48,797612,744143.85
1615082400,1743.37,1772.1,1739.76,1751.15,514485,751533.55
1615089600,1750.29,1770.53,1747.39,1763.69,408221,723364.8
1615096800,1763.89,1791.81,1747.71,1788.99,1200809,749799.25
1615104000,1787.51,1802.67,1768.16,1792.95,800016,741194.35
1615111200,1793.52,1798.11,1766.4,1788.58,551797,732135.75
1615118400,1788.49,1789.63,1764.28,1773.3,588984,741524
1615125600,1772.25,1789.36,1730.35,1755,1356801,787418.8
1615132800,1756.52,1784.39,1756.52,1782.95,469528,784203.2
1615140000,1782.43,1782.43,1744.81,1763.2,381463,783309.75
1615147200,1760.65,1772.54,1735.5,1768.46,365129,755918.6
1615154400,1765.95,1847.72,1765.95,1838.03,806985,748460.3
1615161600,1841.12,1874.06,1839.43,1856.15,1085657,752951.75
1615168800,1856.2,1857.78,1823.21,1834.29,1223025,789980.85
1615176000,1834.78,1867.77,1818.38,1862.75,790921,775754.35
1615183200,1863.25,1867.6,1784.66,1793.73,1564704,810098.5
1615190400,1794.26,1800.54,1763.66,1789.04,1901471,856409.4
1615197600,1789.46,1833.75,1779.57,1827.96,1468099,889565.9
1615204800,1828.96,1848.51,1808.45,1846.16,1587420,922825.4
1615212000,1846.3,1869,1816.03,1858.25,2034875,994900.1
1615219200,1859.31,1863.65,1832.43,1845.18,712911,990665.05
1615226400,1845.13,1896.69,1839.86,1888.82,1063847,1018133.15
1615233600,1889.87,1911.05,1878.55,1907,850218,1040233
1615240800,1907,1963.32,1885.55,1952.56,1235208,1041952.95
1615248000,1953.06,1984.47,1927.54,1967.76,1291623,1066533.3
1615255200,1968.41,1988.28,1958.49,1974.25,1124802,1095183.55
1615262400,1974.5,1979.33,1946.8,1969.34,749378,1103203.25
1615269600,1968.76,1974.06,1932.11,1934.84,983940,1084560.2
1615276800,1935.43,1965.42,1933.3,1954.56,948560,1108511.8
1615284000,1954.16,1961,1937.44,1955.36,911364,1135006.85
1615291200,1955.42,1971.78,1922.41,1969.82,1105847,1172042.75
1615298400,1969.58,1972.17,1940.62,1963.14,1070689,1185227.95
1615305600,1962.81,1977.76,1940,1942.39,1229840,1192437.1
1615312800,1942.38,1959.48,1935.9,1954.55,363373,1149454.5
1615320000,1954.54,1968.91,1941.25,1949.8,452549,1132535.9
1615327200,1949.07,2003.65,1947.4,2003.65,895543,1099077.85
1615334400,2003.58,2011.66,1938.66,1949.8,1545015,1081255.05
1615341600,1950.02,1950.02,1866.57,1891.04,3818161,1198758.15
1615348800,1891.04,1922.84,1880.15,1920.34,1041829,1171478.6
1615356000,1919.88,1935.2,1913.06,1926.17,745226,1106996.15
1615363200,1926.23,1969.82,1918.08,1962.9,1876977,1165199.45
1615370400,1963.19,1966.29,1927.97,1944,1383820,1181198.1
1615377600,1943.28,1987.89,1935.93,1981.87,1731502,1225262.3
1615384800,1981.68,1985.63,1959.61,1965.95,1228761,1224939.95
1615392000,1966.37,2008.2,1953.34,1990.39,1894893,1255103.45
1615399200,1989.7,1998.28,1964.02,1973.19,769689,1237347.8
1615406400,1974.41,1977.34,1887.32,1951.13,3531971,1376477.45
1615413600,1950.48,1971.82,1921.3,1926.55,1076875,1381124.2
1615420800,1926.6,1938,1884.63,1913.43,2795573,1473474.85
1615428000,1912.63,1935.68,1903.64,1931.56,810658,1468439.55
