time,open,high,low,close,Volume,Volume
1615435200,1931.6,1948.36,1900,1906.38,744176,1450356
1615442400,1904.87,1919.09,1888.65,1889.63,1160770,1454860.05
1615449600,1889.74,1891.16,1841.7,1857.66,2655410,1526138.55
1615456800,1856.57,1908.93,1854.95,1907,1025084,1559224.1
1615464000,1907.95,1952.43,1895,1946.44,1315648,1602379.05
1615471200,1946.04,1958.83,1899.88,1930.16,1585978,1636900.8
1615478400,1930.59,1941.52,1910.01,1930.02,845860,1601943.05
1615485600,1928.85,1957.76,1920.13,1932.29,875004,1454785.2
1615492800,1932.73,1991.37,1929.05,1984.76,1430888,1474238.15
1615500000,1985.72,1994,1956.36,1977.69,906513,1482302.5
1615507200,1977.92,1996.74,1933.62,1945.87,1620638,1469485.55
1615514400,1945.93,1964.35,1939.26,1955.66,536861,1427137.6
1615521600,1954.58,1960.5,1926.21,1947.17,826392,1381882.1
1615528800,1947.17,1955.8,1917.73,1927.1,777760,1359332.05
1615536000,1927.48,1939.37,1903,1913.51,2006712,1364923
1615543200,1912.88,1921.11,1880,1903.81,2025471,1427712.1
1615550400,1903.67,1917.68,1832,1867.74,4154665,1458846.8
1615557600,1867.54,1915.05,1854.33,1910.38,2789250,1544465.55
1615564800,1908.88,1918.77,1888.96,1893.51,3957168,1602545.3
1615572000,1893.45,1916.65,1864.9,1864.9,1140362,1619030.5
1615579200,1864.79,1890,1848.04,1885.17,1776734,1670658.4
1615586400,1887.87,1902.48,1877.91,1896.26,672126,1646226.2
1615593600,1896.26,1898.66,1850.53,1861.4,833140,1555112.7
1615600800,1861.79,1890.19,1859.08,1886.95,546899,1531203.45
1615608000,1887.02,1910,1872.1,1898.84,767016,1503771.85
1615615200,1898.76,1927.31,1889.88,1926.85,1072935,1478119.7
1615622400,1927.28,1937.79,1916.31,1931.29,1268504,1499251.9
1615629600,1931.3,2063.93,1929.39,2042.78,6785265,1794764.95
1615636800,2042.99,2081.73,2029.56,2060.88,2895888,1868014.95
1615644000,2060.89,2069.7,2037.65,2056.47,1395761,1892477.35
1615651200,2056.48,2099.57,2044.94,2095.51,2281432,1925517.05
1615658400,2096.14,2118.06,2077.74,2117.05,1795578,1988452.9
1615665600,2117.06,2138,2080.24,2097.84,2152019,2054734.25
1615672800,2097.75,2129.35,2088.02,2107.17,1101054,2070898.95
1615680000,2107.45,2121.94,2066.65,2086.5,2046118,2072869.25
1615687200,2086.84,2104.72,2074,2096.49,1205694,2031880.4
1615694400,2096.89,2097.07,2070.6,2080.73,1645547,1906424.5
1615701600,2079.87,2089.14,2055.53,2068.39,1693795,1851651.75
1615708800,2068.07,2092.77,2062.25,2084.56,905425,1699064.6
1615716000,2084.81,2087.21,2012,2052.01,3723953,1828244.15
1615723200,2051.05,2062.44,2024.72,2037.35,1326149,1805714.9
1615730400,2036.88,2062.39,2017.34,2027.66,1509011,1847559.15
1615737600,2027.31,2044.39,2001.07,2026.39,2164244,1914114.35
1615744800,2027.18,2056.13,2027.18,2048.04,641389,1918838.85
1615752000,2047.18,2057.24,2034.95,2046.72,571676,1909071.85
1615759200,2047.6,2075.49,2015.45,2016.29,1459966,1928423.4
1615766400,2016.17,2076.04,2004.65,2070.35,3060897,2018043.05
1615773600,2070.32,2078.3,2065.27,2071.33,824918,1720025.7
1615780800,2071.41,2080.16,2013.07,2013.31,2161617,1683312.15
1615788000,2013.57,2026.41,1918.94,1944.48,7162702,1971659.2
1615795200,1945.33,1961.44,1860.65,1895.91,8349777,2275076.45
1615802400,1895.92,1915.34,1890.43,1899,3508822,2360738.65
1615809600,1898.6,1917.76,1869.29,1912.86,3900796,2448177.5
1615816800,1912.46,1931.33,1885.4,1885.8,2439069,2515078.25
1615824000,1885.57,1915,1873.08,1894.15,2341203,2529832.5
1615831200,1894.09,1917.58,1886.79,1908.59,782457,2508670.65
1615838400,1908.93,1930.26,1899.65,1921.68,985924,2475689.5
1615845600,1921.48,1934.81,1903.37,1917.3,2598581,2520928.8
1615852800,1916.41,1931.58,1820.03,1865.78,6507279,2801021.5
1615860000,1866.05,1877.68,1853.52,1868.64,1557841,2692715.9
1615867200,1867.85,1876.57,1854.09,1870.78,2067083,2729762.6
1615874400,1870.28,1932.41,1852.59,1926.6,2185635,2763593.8
1615881600,1927.35,1949.82,1923.18,1933.89,2039388,2757351
1615888800,1933.91,1936.6,1901.34,1913.2,1329705,2791766.8
1615896000,1913.27,1917.35,1882.5,1907.74,1286142,2827490.1
1615903200,1907.54,1932.27,1898.94,1927.56,945847,2801784.15
1615910400,1929.86,1940.89,1877.26,1891.91,1713874,2734433
1615917600,1894.22,1911.1,1886.1,1907.84,863825,2736378.35
1615924800,1907.83,1926.12,1904.92,1907.06,662145,2661404.75
1615932000,1907.53,1931.61,1900.05,1929.83,566272,2331583.25
1615939200,1929.31,1938.96,1890,1902.98,1277574,1977973.1
1615946400,1902.97,1904.36,1873.61,1883.99,875174,1846290.7
1615953600,1883.46,1901.08,1878.85,1900.22,616071,1682054.45
1615960800,1899.72,1913.22,1893.72,1910.4,1112190,1615710.5
1615968000,1910.57,1921.76,1865.51,1873.69,2079953,1602648
1615975200,1873.51,1886.9,1870.58,1875.39,918784,1609464.35
1615982400,1875.68,1892.53,1845.38,1882.87,2998273,1710081.8
1615989600,1882.86,1893.28,1868.97,1884.81,1675962,1663950.85
1615996800,1884.55,1911.67,1878.73,1903.68,1720606,1424617.2
1616004000,1904.39,1967.99,1904.39,1954.19,2288357,1461143
1616011200,1954.55,1974.25,1938.46,1952.48,1878920,1451734.85
1616018400,1952.49,1963.37,1941.63,1958.08,729300,1378918.1
1616025600,1960.2,1977,1944.04,1967.79,2388220,1396359.7
1616032800,1968.04,1992.12,1967.46,1972.65,2726842,1466216.55
1616040000,1972.65,1984.95,1965,1969.83,825848,1443201.85
1616047200,1969.9,1972.94,1940.49,1945.85,1247288,1458273.9
1616054400,1946.01,1954.45,1933.36,1946.45,970127,1421086.55
1616061600,1945.21,1958.08,1920.89,1929.64,1051773,1430483.95
1616068800,1929.67,1929.78,1909.78,1917.86,1163420,1455547.7
1616076000,1917.86,1960.15,1905,1955.93,3489124,1601690.3
1616083200,1956.88,1967.8,1940.26,1950.92,2302095,1652916.35
1616090400,1950.73,1958.73,1878.48,1891.69,1825885,1700451.9
1616097600,1892.25,1911.39,1880.1,1905.94,556876,1697492.15
1616104800,1905.16,1919.41,1895.14,1895.16,648111,1674288.2
1616112000,1895.52,1896.79,1841.92,1892.85,1529228,1646751.95
1616119200,1892.85,1907.49,1889.17,1901.47,535951,1627610.3
1616126400,1901.34,1936.91,1893.56,1932.47,1311914,1543292.35
1616133600,1932.6,1941,1916.77,1920.81,887752,1503881.85
1616140800,1923.24,1954.53,1909.44,1931.3,2103890,1523046.05
1616148000,1931.18,1958.21,1929.32,1956.8,712700,1444263.2
1616155200,1957.18,1968.97,1932.65,1942.2,1458493,1423241.85
1616162400,1942.13,1964.36,1931.13,1960.41,703765,1421965.1
1616169600,1960.62,1969.59,1950.36,1958.6,567070,1330907.6
1616176800,1957.54,1968.09,1944.76,1965.28,471905,1218160.75
1616184000,1965.27,1983.91,1949.99,1963.15,842920,1219014.35
1616191200,1963.18,1964,1937.37,1942.3,565306,1184915.25
1616198400,1942.84,1966.97,1932.85,1962.91,582839,1165550.85
1616205600,1961.77,1976.05,1960.13,1972.79,1383848,1182154.6
1616212800,1972.55,1987.02,1955.01,1959.24,1198978,1183932.5
1616220000,1959.84,1964.81,1953.23,1958.92,974566,1058204.6
1616227200,1959.2,1977.72,1959.2,1972.58,815181,983858.9
1616234400,1972.58,1995.27,1965.34,1990.35,1174453,951287.3
1616241600,1990.64,2030.84,1981.68,2001.61,2863316,1066609.3
1616248800,2001.63,2018.93,1993.22,2012,1593575,1113882.5
1616256000,2013.32,2016.89,1992,1997,834982,1079170.2
1616263200,1998.89,2007.12,1993.69,2001.99,823044,1093524.85
1616270400,2002.87,2003.78,1964.1,1979.55,2329414,1144399.85
1616277600,1979.66,1985.77,1927.59,1942,2602696,1230147.05
1616284800,1942.04,1953.48,1914.7,1934.99,2348319,1242368.5
1616292000,1935.08,1935.08,1902.66,1914.67,1525932,1283030.1
1616299200,1914.6,1917.05,1884.69,1900.44,2657844,1342997.65
1616306400,1900,1913.44,1888.89,1905.84,570896,1336354.2
1616313600,1905.29,1912.79,1858.8,1880.84,2069640,1411482.7
1616320800,1880.57,1894.65,1872.49,1893.17,1938995,1484837.2
1616328000,1892.85,1916.55,1876.8,1907.49,1820370,1533709.7
1616335200,1907.92,1922,1902.89,1912.1,1221749,1566531.85
1616342400,1912.02,1917.28,1896.78,1911.39,1013495,1588064.65
1616349600,1911.39,1922.72,1905.22,1920.45,737880,1555766.25
1616356800,1921.1,1932.9,1915.06,1932.89,456596,1518647.15
1616364000,1932.75,1933,1901,1905.15,1390004,1539419.05
1616371200,1905.43,1908.33,1867.55,1879.63,2207726,1609046.3
1616378400,1880.09,1907.44,1869,1904.09,1386497,1619648.5
1616385600,1903.73,1920.98,1899.99,1914.17,1029151,1527940.25
1616392800,1914.23,1924.23,1908.91,1916.7,507347,1473628.85
1616400000,1915.26,1917.74,1897.71,1907.42,345873,1449173.4
1616407200,1908.01,1941.49,1905.47,1927.02,1609408,1488491.6
1616414400,1926.99,1928.28,1888.3,1899.67,1269433,1435492.55
1616421600,1899.59,1909.14,1894.69,1900.28,660499,1338382.7
1616428800,1900.29,1905.13,1872.48,1901.99,1098701,1275901.8
1616436000,1902,1904.38,1849.06,1850.35,1567881,1277999.25
1616443200,1850.07,1860.33,1757.58,1780.35,5881205,1439167.3
1616450400,1780.35,1806.9,1750,1783.17,2762122,1548728.6
1616457600,1783.31,1821.22,1767.5,1812.69,2650198,1577756.5
1616464800,1812.83,1816.47,1791.1,1806.74,901608,1525887.15
1616472000,1806.38,1810.35,1762.64,1774.95,1695079,1519622.6
1616479200,1775.23,1782.93,1746.67,1779.2,1837658,1550418.05
1616486400,1778.68,1793.38,1763.97,1789.85,1184991,1558992.85
1616493600,1789.77,1800.86,1783.02,1789.35,1291177,1586657.7
1616500800,1790.42,1824.96,1790.38,1813.13,1565181,1642086.95
1616508000,1813.99,1818.77,1792.53,1804.62,1001671,1622670.3
1616515200,1804.66,1826.74,1793.27,1822.46,1047187,1564643.35
1616522400,1822.58,1829.57,1796.36,1810.5,982149,1544425.95
1616529600,1809.67,1811.62,1759.55,1771.39,677306,1526833.7
1616536800,1771.37,1787.41,1765.95,1771.98,1224789,1562705.8
1616544000,1770.73,1784.01,1750,1781.56,1121941,1601509.2
1616551200,1780.87,1796.57,1775.87,1788.32,680349,1555056.25
1616558400,1788.06,1799.99,1775.75,1780.87,562346,1519701.9
1616565600,1780.31,1816.75,1764.95,1810.35,1840290,1578691.45
1616572800,1809.82,1839.87,1809.82,1830.31,1334268,1590469.8
1616580000,1830.87,1839.13,1826.16,1835.28,555467,1539849.1
1616587200,1834.16,1867.45,1834.16,1846.13,1619749,1326776.3
1616594400,1846.27,1852.7,1831.53,1842.76,808889,1229114.65
1616601600,1842.97,1847.31,1810.07,1813.16,1423539,1167781.7
1616608800,1812.92,1818.47,1725.14,1741.42,3108675,1278135.05
1616616000,1740.66,1743.95,1677.24,1710.98,6232988,1505030.5
1616623200,1710.97,1710.97,1628.23,1670.95,4849751,1655635.15
1616630400,1671.05,1688.55,1635.71,1637.75,1763113,1684541.25
1616637600,1637.73,1668.07,1628.97,1655.73,2097376,1724851.2
1616644800,1655.74,1676.47,1646.35,1671.18,671190,1680151.65
1616652000,1671.03,1682.97,1652.17,1653.35,1091490,1684642.6
1616659200,1654.19,1700.85,1653.23,1698.22,2220087,1743287.6
1616666400,1698.23,1710.4,1673.74,1674.58,1809050,1784632.65
1616673600,1674.47,1687.09,1630.2,1679.17,4594443,1980489.5
1616680800,1679.18,1700,1658.47,1675.13,3222789,2080389.5
1616688000,1675.8,1697.1,1649.13,1691.2,3364478,2192516.35
1616695200,1691.21,1708.11,1686.45,1691.07,1154445,2216221.15
1616702400,1691.12,1699.83,1682.15,1695.39,717711,2223989.4
1616709600,1695.4,1703,1660,1669.85,1515482,2207749
1616716800,1669.39,1723.68,1669.39,1720.64,4270692,2354570.2
1616724000,1720.65,1723.09,1701.07,1711.4,2165952,2435094.45
1616731200,1711.4,1724.28,1702.46,1721.51,1140373,2411125.65
1616738400,1721.42,1735.61,1708.45,1726.01,2103257,2475844.05
1616745600,1726.96,1735.18,1705.88,1710.02,1780594,2493696.8
1616752800,1710.03,1719.09,1701.8,1708.28,1427491,2409637.6
1616760000,1708.28,1745.96,1702.8,1742.95,1538054,2174890.9
1616767200,1742.95,1745.98,1726.83,1733.15,1298799,1997343.3
1616774400,1733.4,1760,1724.26,1751.95,2393238,2028849.55
1616781600,1752.89,1756.51,1741.32,1753.61,601015,1954031.5
1616788800,1754.29,1781.78,1751.29,1781.12,1589384,1999941.2
1616796000,1781.12,1793.64,1765.23,1791.3,1077799,1999256.65
1616803200,1791.28,1813.56,1776.02,1782.01,3411560,2058830.3
1616810400,1782.01,1790.8,1777.05,1785.05,545417,1995648.65
1616817600,1784.22,1796.15,1781.56,1792.69,1108799,1821366.45
1616824800,1792.59,1797.68,1773.32,1782.69,926584,1706556.2
1616832000,1783.03,1795.15,1771.68,1795,1568575,1616761.05
1616839200,1795,1805.57,1764.95,1771.93,3985578,1758317.7
1616846400,1772.01,1780.94,1753.88,1777.5,3661771,1905520.7
1616853600,1777.56,1784.61,1767.54,1779.74,994083,1879450.75
1616860800,1779.5,1816.02,1779.5,1812.32,2097893,1770810.8
1616868000,1812.65,1812.91,1798.16,1804.09,491137,1687070.05
1616875200,1803.29,1836.85,1800.07,1832.02,896580,1674880.4
1616882400,1833.98,1837.76,1813.25,1816.27,754318,1607433.45
1616889600,1816.24,1820.75,1794.83,1810.48,2401105,1638459
1616896800,1810.48,1814.02,1801.94,1812.02,1040231,1619096
1616904000,1812.02,1828.14,1809.34,1827.91,1244466,1604416.6
1616911200,1828.15,1828.99,1814.18,1823.35,578298,1568391.55
1616918400,1823.35,1834.74,1815.71,1819.41,891938,1493326.55
1616925600,1819.67,1821.4,1801.9,1806.48,1355257,1531038.65
1616932800,1805.75,1811.63,1781.25,1797.81,1548961,1529017.5
1616940000,1796.85,1816.65,1791.01,1816.03,549193,1502587.2
1616947200,1816,1821.98,1802.29,1805.59,565835,1360300.95
1616954400,1805.44,1807.91,1759.01,1773.16,1401399,1403100.05
1616961600,1773.27,1779.37,1762.53,1773.08,652512,1380285.7
1616968800,1773.08,1788.32,1768.02,1785.07,662685,1367090.75
1616976000,1785.95,1792.79,1775,1783.4,663682,1321846.1
1616983200,1783.5,1803,1780.99,1796.64,854468,1165290.6
1616990400,1796.64,1803.49,1784.23,1788.57,656116,1015007.85
1616997600,1788.88,1813.06,1788.88,1810.33,803161,1005461.75
1617004800,1810.53,1889.15,1810.53,1879.31,4996212,1150377.7
1617012000,1879.82,1904.65,1879.22,1889.91,3480074,1299824.55
1617019200,1889.91,1918.66,1889.91,1909.22,2012216,1355606.35
1617026400,1909.22,1917.58,1885.14,1915.93,1969267,1416353.8
1617033600,1916.22,1973.83,1901.84,1963.85,3695681,1481082.6
1617040800,1963.85,1968.22,1936.8,1943.5,1106947,1484418.4
1617048000,1944.79,1948.19,1933.09,1936.72,763200,1460355.1
1617055200,1936.62,1954.84,1925.2,1946.14,855101,1474195.25
1617062400,1945.6,1957.57,1926.35,1934.91,1144172,1486806.95
1617069600,1934.99,1934.99,1914.31,1926.3,1478189,1492953.55
1617076800,1925.41,1945.06,1913.82,1936.83,1396025,1485306.75
1617084000,1936.11,1957.3,1931.68,1949.58,1499886,1532841.4
1617091200,1949.04,1975.68,1933.29,1972.79,1899825,1599540.9
1617098400,1972.8,1994.59,1961.85,1992.87,2205563,1639749.1
1617105600,1992.87,1993.97,1967.36,1969.3,1815860,1697916.5
1617112800,1969.3,1981,1957.5,1967.35,2548389,1792201.7
1617120000,1967.18,1975.4,1963.28,1972.87,981174,1808076.3
1617127200,1972.49,2000,1972.32,2000,1210004,1825853.1
1617134400,2000,2001.47,1970.25,1984.75,1313131,1858703.85
1617141600,1984.45,1989.89,1976.29,1979.88,1265131,1881802.35
1617148800,1980.03,2010.5,1979.34,1994.99,2023951,1733189.3
1617156000,1994.99,1994.99,1947.35,1961.11,2189569,1668664.05
1617163200,1961.52,1972.2,1952.42,1971.3,1541712,1645138.85
1617170400,1971.34,2010.99,1940,1956.15,4589122,1776131.6
1617177600,1956.51,1958.53,1901.46,1943.39,5390775,1860886.3
1617184800,1942.81,1947.86,1916.12,1944.8,1612115,1886144.7
1617192000,1945.17,1975,1932.52,1970.73,1239374,1909953.4
1617199200,1970.78,2000.74,1965.01,1995.06,2040190,1969207.85
1617206400,1995.54,2012.21,1982.24,1998.01,2968683,2060433.4
1617213600,1998.01,2076.57,1997.01,2052.93,5673219,2270184.9
1617220800,2052.97,2105.88,2041.54,2085.71,4576659,2429216.6
1617228000,2086.17,2093.53,2056.01,2077.59,2501790,2479311.8
1617235200,2077.89,2107.57,2077.89,2105.58,2300411,2499341.1
1617242400,2105.39,2110,2068.09,2082.09,2255005,2501813.2
1617249600,2082.12,2090.15,2057.7,2065.46,1902320,2506136.2
1617256800,2065.17,2086.97,2061.28,2081.8,2302949,2493864.2
1617264000,2081.87,2135.37,2081.87,2102.08,6462828,2767946.9
1617271200,2102.08,2108,2060.01,2077.65,3392509,2877072.15
1617278400,2077.87,2110.11,2068.46,2099.83,1173990,2870115.1
1617285600,2099.84,2114.51,2081.52,2106.71,2170322,2915374.65
1617292800,2106.71,2131.06,2083.15,2095.03,4291048,3028729.5
1617300000,2095.71,2147.4,2025.48,2133.02,6934821,3265992.1
1617307200,2132.87,2144.79,2109,2121,1031155,3240464.25
1617314400,2121.18,2139.51,2111.25,2129.31,1364936,3079254.95
1617321600,2129.25,2157.88,2099.43,2157.88,5332223,3076327.35
1617328800,2157.88,2200.83,2154.15,2178.28,6583530,3324898.1
1617336000,2178.77,2184.76,2165.36,2173.65,2525393,3389199.05
1617343200,2174.53,2195.19,2157.49,2183.22,4213250,3497852.05
1617350400,2183.25,2194.06,2156.53,2175.84,3999135,3549374.65
1617357600,2175.84,2186,2168,2185.6,1848923,3358159.85
1617364800,2185.03,2190.09,2150,2176.41,3813486,3320001.2
1617372000,2176.35,2267.3,2173,2263.87,7291823,3559502.85
1617379200,2263.88,2272.01,2218.13,2229.26,3268276,3607896.1
1617386400,2228.07,2243.97,2198.8,2233.11,2453112,3617801.45
1617393600,2232.97,2281.19,2231.08,2260.2,3504209,3697895.9
1617400800,2260.2,2318.42,2257.2,2310.11,4634469,3814471.9
1617408000,2309.44,2316.03,2261.74,2287.85,3561740,3669417.5
1617415200,2287.85,2293.05,2265.26,2270.41,1912945,3595439.3
1617422400,2270.47,2294,2264.16,2291.31,1480830,3610781.3
1617429600,2291.57,2319.79,2285.03,2297.45,2267891,3615659.75
1617436800,2297.92,2320.78,2241.4,2294.58,5679634,3685089.05
1617444000,2294.58,2308.45,2280.69,2282.29,2712272,3473961.6
1617451200,2282.32,2306,2272.15,2306,1729149,3508861.3
1617458400,2306,2307.91,2236.57,2237.76,4845776,3682903.3
1617465600,2237.77,2267.81,2183.21,2192.27,8053611,3818972.7
1617472800,2192.08,2263.1,2156.85,2262.69,5918110,3785701.7
1617480000,2262.11,2262.11,2180,2189.1,2837700,3801317.05
1617487200,2188.42,2211.32,2158.32,2160.94,4320254,3806667.25
1617494400,2160.73,2175.87,2123.84,2160.99,6714335,3942427.25
1617501600,2160.82,2172.69,2143,2165.83,2095817,3954771.95
1617508800,2165.22,2174.05,2153.71,2163.42,1943378,3861266.55
1617516000,2163.42,2189.13,2149.55,2189.13,1515172,3572434
1617523200,2189.21,2217.19,2183.21,2214.41,1682555,3493147.95
1617530400,2214.26,2220,2187.16,2193.15,1306898,3435837.25
1617537600,2193.2,2245.48,2180.28,2241.61,2159658,3368609.7
1617544800,2241.4,2253.21,2227.97,2236.19,2017182,3237745.35
1617552000,2237.03,2248.95,2222.1,2241.79,1199590,3119637.85
1617559200,2242.15,2247.19,2214.01,2220.95,841096,3066045.4
1617566400,2221.3,2224.82,2221.3,2222.99,12710,2992639.4